Sector,Project Title,Project ID,Project Status,Year,Closing Year,Duration(in months),Commitment Amount(in million),GDP in (Billion) $,Per Capita in rupees,Growth%
Agricultural credit,Agricultural Refinance and Development Corporation Credit Project (05),P009828,Closed,1986,1991-06-30,65,375.0,248.99,24800,4.78
Agricultural credit,National Cooperative Development Corporation Project (03),P009811,Closed,1984,1992-06-30,97,220.0,212.16,22160,3.82
Agricultural credit,Agricultural Refinance and Development Corporation Credit Project (04),P009784,Closed,1982,1984-06-30,28,350.0,200.72,21920,3.48
Agricultural credit,National Cooperative Development Corporation Project (02),P009771,Closed,1981,1987-06-30,74,125.0,193.49,21600,6.01
Agricultural credit,Agricultural Refinance and Development Corporation Credit Project (03),P009756,Closed,1979,1982-06-30,36,250.0,152.99,17920,-5.24
Agricultural credit,Agricultural Refinance and Development Corporation Credit Project (02),P009712,Closed,1977,1979-12-31,31,200.0,121.49,14880,7.25
Agricultural credit,Agricultural Refinance Corporation Credit Project,P009689,Closed,1975,1977-12-31,33,75.0,98.47,12640,9.15
Agricultural credit,Bihar Agricultural Credit Project,P009681,Closed,1973,1980-03-31,78,32.0,85.52,11520,3.3
Agricultural credit,Madhya Pradesh Agricultural Credit Project,P009670,Closed,1973,1977-12-31,56,33.0,85.52,11520,3.3
Agricultural credit,Uttar Pradesh Agricultural Credit Project,P009671,Closed,1973,1977-12-31,56,38.0,85.52,11520,3.3
Agricultural credit,Maharastra Agricultural Credit Project,P009659,Closed,1972,1976-06-30,52,30.0,71.46,9840,-0.55
Agricultural credit,Mysore Agricultural Credit Project,P009658,Closed,1971,1977-06-30,67,40.0,67.35,9520,1.64
Agricultural credit,Haryana Agricultural Credit Project,P009655,Closed,1971,1977-06-30,74,25.0,67.35,9520,1.64
Agricultural credit,Tamil Nadu Agricultural Credit Project,P009654,Closed,1971,1977-12-31,80,35.0,67.35,9520,1.64
Agricultural credit,Andhra Pradesh Agricultural Credit Project,P009653,Closed,1970,1977-06-30,79,24.4,62.42,8960,5.16
Agricultural credit,Punjab Agricultural Credit Project,P009647,Closed,1970,1977-06-30,85,27.5,62.42,8960,5.16
Agricultural credit,Gujarat Agricultural Credit Project,P009646,Closed,1970,1975-03-31,59,35.0,62.42,8960,5.16
Health,India COVID-19 Emergency Response and Health Systems Preparedness Project,P173836,Closed,2020,2023-03-31,36,1000.0,2667.69,154640,-6.6
Health,National Nutrition Mission (also known as ICDS Systems Strengthening and Nutrition Improvement Project: Additional Financing),P165493,Closed,2018,2023-12-28,69,200.0,2702.93,159840,6.45
Health,Bihar Transformative Development Project,P159576,Closed,2016,2023-04-30,83,290.0,2294.8,138640,8.26
Health,Karnataka Multisectoral Nutrition Pilot,P149811,Closed,2014,2018-09-28,51,0.0,2039.13,125920,7.41
Health,Accelerating Universal Access to Early and Effective Tuberculosis Care,P148604,Closed,2014,2018-03-31,48,97.0,2039.13,125920,7.41
Health,National AIDS Control Support Project,P130299,Closed,2013,2020-06-30,87,255.0,1856.72,116000,6.39
Health,India: Karnataka Health Systems Additional Financing,P130395,Closed,2012,2023-12-28,136,70.0,1827.64,115520,5.46
Health,India - Bihar Panchayat Strengthening Project,P102627,Closed,2012,2019-12-30,88,84.0,1827.64,115520,5.46
Health,India: Uttar Pradesh Health Systems Strengthening Project (UPHSSP),P100304,Closed,2011,2019-09-30,94,152.0,1823.05,116640,5.24
Health,Tamil Nadu Health Additional Financing,P118830,Closed,2010,2023-12-28,166,117.7,1675.62,108640,8.5
Health,APRPRP 2nd Additional Finance,P118821,Closed,2009,2023-12-28,170,100.0,1341.89,88160,7.86
Health,India: National Vector Borne Disease Control & Polio Eradication Support Project,P094360,Closed,2008,2013-12-31,65,521.0,1198.9,79920,3.09
Health,Andhra Pradesh Rural Poverty Reduction: Drought Adaptative Initiative Project,P104724,Closed,2007,2023-12-28,200,65.0,1216.74,82240,7.66
Health,India: Third National HIV/AIDS Control Project,P078538,Closed,2007,2012-09-30,66,250.0,1216.74,82240,7.66
Health,India: Second National Tuberculosis Control Project,P078539,Closed,2006,2012-09-30,74,170.0,940.26,64560,8.06
Health,India: Reproductive & Child Health Second Phase,P075060,Closed,2006,2012-03-31,68,360.0,940.26,64560,8.06
Health,Karnataka Health System Development and Reform Project,P071160,Closed,2006,2017-03-31,129,141.83,940.26,64560,8.06
Health,Orissa Socio-Economic Development Loan/Credit II,P097036,Closed,2006,2008-06-30,23,225.0,940.26,64560,8.06
Health,India: Tamil Nadu Health Systems Project,P075058,Closed,2004,2015-09-15,130,110.83,709.15,50240,7.92
Health,Orissa Socio-Economic Development Loan/Credit,P081882,Closed,2004,2005-07-31,9,125.0,709.15,50240,7.92
Primary Education,India: Elementary Education III,P144447,Closed,2014,2018-02-28,46,1006.2,2039.13,125920,7.41
Primary Education,Additional Financing for Second Elementary Education Project,P118673,Closed,2010,2023-12-28,167,750.0,1675.62,108640,8.5
Primary Education,India: Elementary Education (Sarva Shiksha Abhiyan II),P102547,Closed,2008,2012-09-30,53,600.0,1198.9,79920,3.09
Primary Education,Third Andhra Pradesh Economic Reform Loan/Credit,P075174,Closed,2007,2010-06-30,42,225.0,1216.74,82240,7.66
Primary Education,ELEMENTARY EDUCATION PROJECT,P055459,Closed,2004,2007-12-31,45,500.0,709.15,50240,7.92
Primary Education,Gujarat District Primary Education Project,P072972,Closed,2001,2005-06-30,46,15.75,485.44,36160,4.82
Primary Education,Rajasthan Second District Primary Education Project,P055455,Closed,2001,2008-03-31,82,74.4,485.44,36160,4.82
Primary Education,Uttar Pradesh Third District Primary Education Project,P050667,Closed,1999,2006-03-31,76,182.4,458.82,35360,8.85
Primary Education,RAJASTHAN DISTRICT PRIMARY EDUCATION PROJECT,P045050,Closed,1999,2005-12-31,79,85.7,458.82,35360,8.85
Primary Education,Andhra Pradesh Economic Restructuring Project,P049385,Closed,1998,2006-03-31,94,301.3,421.35,33040,6.18
Primary Education,District Primary Education Project (03),P038021,Closed,1997,2006-03-31,101,152.0,415.87,33200,4.05
Primary Education,Second Uttar Pradesh Basic Education Project,P050638,Closed,1997,2000-09-30,34,59.4,415.87,33200,4.05
Primary Education,DISTRICT PRIMARY EDUCATION PROJECT II,P035821,Closed,1996,2003-06-30,86,25.8,392.9,32000,7.55
Primary Education,DISTRICT PRIMARY EDUCATION PROJECT,P010464,Closed,1994,2003-06-30,104,260.3,327.28,27680,6.66
Primary Education,UTTAR PRADESH BASIC EDUCATION,P009955,Closed,1993,2000-09-30,88,165.0,279.3,24080,4.75
Primary Education,Social Safety Net Sector Adjustment Program Project,P009987,Closed,1992,1994-08-31,20,500.0,288.21,25360,5.48
Tertiary Education,Technical Education Quality Improvement Project III,P154523,Closed,2016,2021-09-30,64,201.5,2294.8,138640,8.26
Tertiary Education,MP Higher Education Quality Improvement Project,P150394,Closed,2015,2022-06-30,85,300.0,2103.59,128480,8.0
Tertiary Education,India: Technical Engineering Educational Quality Improvement II,P102549,Closed,2010,2017-03-31,85,300.0,1675.62,108640,8.5
Tertiary Education,Technical/Engineering Education Quality Improvement Project,P072123,Closed,2002,2009-03-31,77,250.0,514.94,37680,3.8
Tertiary Education,Rajasthan Second District Primary Education Project,P055455,Closed,2001,2008-03-31,82,74.4,485.44,36160,4.82
Tertiary Education,Uttar Pradesh Third District Primary Education Project,P050667,Closed,1999,2006-03-31,76,182.4,458.82,35360,8.85
Tertiary Education,RAJASTHAN DISTRICT PRIMARY EDUCATION PROJECT,P045050,Closed,1999,2005-12-31,79,85.7,458.82,35360,8.85
Tertiary Education,Second Uttar Pradesh Basic Education Project,P050638,Closed,1997,2000-09-30,34,59.4,415.87,33200,4.05
Tertiary Education,DISTRICT PRIMARY EDUCATION PROJECT II,P035821,Closed,1996,2003-06-30,86,25.8,392.9,32000,7.55
Tertiary Education,Agricultural Human Resources Development Project,P010503,Closed,1995,2001-12-31,82,59.5,360.28,29920,7.57
Tertiary Education,DISTRICT PRIMARY EDUCATION PROJECT,P010464,Closed,1994,2003-06-30,104,260.3,327.28,27680,6.66
Tertiary Education,Second Technician Education Project,P009988,Closed,1991,1999-10-31,104,307.1,270.11,24240,1.06
Tertiary Education,Technician Education Project,P009989,Closed,1990,1998-09-30,102,25.0,320.98,29440,5.53
Tertiary Education,National Agricultural Research Project (02),P009847,Closed,1985,1996-06-30,130,72.1,232.51,23680,5.25
Tertiary Education,Education Project,P009676,Closed,1972,1982-12-31,124,12.0,71.46,9840,-0.55
Urban water supply,Water Supply Project - Kerala,P009858,Closed,1985,1994-03-31,106,41.0,232.51,23680,5.25
Urban water supply,Water Supply Project - Tamil Nadu,P009827,Closed,1984,1994-12-31,130,73.0,212.16,22160,3.82
Urban water supply,Water Supply and Sewerage Project - Gujarat,P009810,Closed,1982,1991-12-31,115,72.0,200.72,21920,3.48
Urban water supply,Water Supply and Sewerage Project - Rajasthan,P009770,Closed,1980,1988-12-31,103,80.0,186.33,21360,6.74
Urban water supply,Water Supply and Sewerage Project - Maharashtra,P009754,Closed,1979,1985-06-30,75,48.0,152.99,17920,-5.24
Urban water supply,Water Supply and Sewerage Project - Punjab,P009753,Closed,1978,1985-09-30,85,38.0,137.3,16480,5.71
Urban water supply,Water Supply and Sewerage - Bombay Project (02),P009752,Closed,1978,1988-03-31,117,196.0,137.3,16480,5.71
Urban water supply,Water Supply and Sewerage Project - Uttar Pradesh,P009711,Closed,1975,1982-12-31,89,40.0,98.47,12640,9.15
Urban water supply,Bombay Water Supply and Sewerage Project,P009680,Closed,1973,1981-06-30,98,55.0,85.52,11520,3.3
Waste Management,Second Accelerating India's COVID-19 Social Protection Response (PMGKY),P174027,Closed,2020,2022-12-31,24,400.0,2667.69,154640,-6.6
Waste Management,First Resilient Kerala Program Development Policy Operation,P169907,Closed,2019,2021-06-30,24,250.0,2831.55,165760,3.74
Waste Management,Dam Rehabilitation & Improvement Project - Restructuring and Additional Financing,P166977,Closed,2019,2023-12-28,58,137.0,2831.55,165760,3.74
Waste Management,Strengthening FMIS Capacity in Bihar,P157111,Closed,2015,2018-06-30,32,0.47,2103.59,128480,8.0
Waste Management,Andhra Pradesh Disaster Recovery Project,P154847,Closed,2015,2022-03-31,82,250.0,2103.59,128480,8.0
Waste Management,National Cyclone Risk Mitigation Project-II,P144726,Closed,2015,2023-03-14,94,308.4,2103.59,128480,8.0
Waste Management,Karnataka Multisectoral Nutrition Pilot,P149811,Closed,2014,2018-09-28,51,0.0,2039.13,125920,7.41
Waste Management,2nd DPL to Support Inclusive Green Growth and Sust Devlp in HP,P143032,Closed,2014,2014-11-30,6,100.0,2039.13,125920,7.41
Waste Management,India: National Cyclone Risk Mitigation Project (I) Additional Financing,P148870,Closed,2014,2023-12-28,118,104.0,2039.13,125920,7.41
Waste Management,IN AF UTTRAKHAND RWSS ADDITIONAL FINANCING,P148009,Closed,2014,2023-12-28,119,24.0,2039.13,125920,7.41
Waste Management,Odisha Disaster Recovery Project,P148868,Closed,2014,2020-06-30,77,153.0,2039.13,125920,7.41
Waste Management,Uttarakhand Disaster Recovery Project,P146653,Closed,2013,2023-09-30,120,250.0,1856.72,116000,6.39
Waste Management,IN Uttar Pradesh Water Sector Restructuring Project Phase 2,P122770,Closed,2013,2021-06-30,95,360.0,1856.72,116000,6.39
Waste Management,Tamil Nadu and Puducherry Coastal Disaster Risk Reduction Project,P143382,Closed,2013,2020-06-30,85,236.0,1856.72,116000,6.39
Waste Management,India - Bihar Panchayat Strengthening Project,P102627,Closed,2012,2019-12-30,88,84.0,1827.64,115520,5.46
Waste Management,IN Dam Rehabilitation and Improvement Project,P089985,Closed,2010,2021-03-31,130,279.3,1675.62,108640,8.5
Waste Management,India National Cyclone Risk Mitigation Project (1),P092217,Closed,2010,2018-12-31,103,255.0,1675.62,108640,8.5
Waste Management,Integrated Coastal Zone Management,P097985,Closed,2010,2020-06-30,122,221.96,1675.62,108640,8.5
Waste Management,Water Sector Improvement Project,P100954,Closed,2010,2018-07-28,99,450.6,1675.62,108640,8.5
Waste Management,India - Capacity Building for Industrial Pollution Management,P091031,Closed,2010,2018-03-31,95,25.21,1675.62,108640,8.5
Financial sector development,Industrial Export Project - Engineering Products,P009850,Closed,1985,1992-06-30,81,250.0,232.51,23680,5.25
Financial sector development,Industrial Credit and Investment Project (14),P009789,Closed,1981,1988-03-31,78,150.0,193.49,21600,6.01
Financial sector development,Industrial Credit and Investment Project (13),P009764,Closed,1980,1985-12-31,68,100.0,186.33,21360,6.74
Financial sector development,Industrial Development Bank of India Project,P009738,Closed,1978,1984-03-31,75,25.0,137.3,16480,5.71
Financial sector development,Industrial Credit and Investment Project (12),P009737,Closed,1977,1983-03-31,69,80.0,121.49,14880,7.25
Financial sector development,Industrial Development Bank of India Project (02),P009705,Closed,1976,1983-03-31,83,40.0,102.72,12880,1.66
Financial sector development,Industrial Credit Project (01),P009697,Closed,1975,1981-06-30,76,100.0,98.47,12640,9.15
Financial sector development,Industrial Credit Project (10),P009675,Closed,1973,1978-12-31,67,70.0,85.52,11520,3.3
Financial sector development,Industrial Development Bank of India Credit Project,P009674,Closed,1973,1979-09-30,81,25.0,85.52,11520,3.3
Financial sector development,Industrial Credit Project (09),P009663,Closed,1971,1976-12-31,63,60.0,67.35,9520,1.64
Financial sector development,Industrial Credit Project (08),P009649,Closed,1970,1974-09-30,52,40.0,62.42,8960,5.16
Financial sector development,Industrial Credit Project (07),P009642,Closed,1967,1973-12-31,76,25.0,50.13,7680,7.83
Financial sector development,Industrial Credit Project (06),P009632,Closed,1965,1973-06-30,98,50.0,59.55,9520,-2.64
Financial sector development,Industrial Credit Project (05),P009625,Closed,1963,1978-04-30,181,30.0,48.42,8080,5.99
Roads and highways,Technical Assistance for Infrastructure PPPs,P102499,Closed,2006,2008-06-30,21,0.0,940.26,64560,8.06
Roads and highways,Grand Trunk Road Improvement Project,P071244,Closed,2001,2008-06-30,85,589.0,485.44,36160,4.82
Roads and highways,KARNATAKA STATE HIGHWAYS IMPROVEMENT PROJECT,P070421,Closed,2001,2007-10-31,78,360.0,485.44,36160,4.82
Roads and highways,Madhya Pradesh District Poverty Initiatives Project,P059242,Closed,2000,2008-06-30,93,110.1,468.39,35440,3.84
Roads and highways,GUJARAT STATE HIGHWAY PROJECT,P010566,Closed,2000,2007-12-31,89,381.0,468.39,35440,3.84
Roads and highways,THIRD NATIONAL HIGHWAYS PROJECT,P009972,Closed,2000,2007-12-31,92,516.0,468.39,35440,3.84
Roads and highways,RAJASTHAN DISTRICT POVERTY INITIATIVES PROJECT,P010505,Closed,2000,2007-12-31,93,100.48,468.39,35440,3.84
Roads and highways,ANDHRA PRADESH DISTRICT POVERTY INITIATIVES PROJECT,P045049,Closed,2000,2006-12-31,81,111.0,468.39,35440,3.84
Roads and highways,INTEGRATED WATERSHED DEVELOPMENT PROJECT,P041264,Closed,1999,2005-09-30,76,85.0,458.82,35360,8.85
Roads and highways,Tamil Nadu Urban Development Project (02),P050637,Closed,1999,2004-11-30,67,105.0,458.82,35360,8.85
Roads and highways,Uttar Pradesh Sodic Lands Reclamation Project (02),P050646,Closed,1998,2007-09-30,107,194.1,421.35,33040,6.18
Roads and highways,Diversified Agricultural Support Project (DASP),P035824,Closed,1998,2004-03-31,70,79.9,421.35,33040,6.18
Roads and highways,Andhra Pradesh Economic Restructuring Project,P049385,Closed,1998,2006-03-31,94,301.3,421.35,33040,6.18
Roads and highways,Andhra Pradesh State Highway Project,P009995,Closed,1997,2004-06-30,85,350.0,415.87,33200,4.05
Roads and highways,Andhra Pradesh Hazard Mitigation and Emergency Cyclone Recovery Project,P049301,Closed,1997,2003-07-31,75,40.0,415.87,33200,4.05
Roads and highways,Private Infrastructure Finance (IL&FS) Project,P039935,Closed,1996,2001-09-30,67,31.0,392.9,32000,7.55
Roads and highways,Assam Rural Infrastructure and Agricultural Services Project,P010522,Closed,1995,2004-06-30,110,126.0,360.28,29920,7.57
Roads and highways,Bihar Plateau Development Project,P010408,Closed,1992,2000-06-30,92,117.0,288.21,25360,5.48
Roads and highways,Agricultural Development Project - Rajasthan,P010407,Closed,1992,2000-09-30,95,106.0,288.21,25360,5.48
Roads and highways,National Highway Project (02),P009946,Closed,1992,2002-12-31,129,153.0,288.21,25360,5.48
Health,Systems Reform Endeavours for Transformed Health Achievement in Gujarat (SRESTHA-G),P178252,Active,2022,2028-03-31,67,350.0,3385.09,193280,7.0
Health,India's Enhanced Health Service Delivery Program,P178146,Active,2022,2027-06-30,60,500.0,3385.09,193280,7.0
Health,PHSPP: Transforming Indiaâ€™s Public Health Systems for Pandemic Preparedness Program,P175676,Active,2022,2027-12-31,67,500.0,3385.09,193280,7.0
Health,India State Support Program for Road Safety,P177668,Active,2022,2028-06-30,73,250.0,3385.09,193280,7.0
Health,Chennai City Partnership: Sustainable Urban Services Program,P175221,Active,2021,2026-12-31,63,300.0,3173.4,182160,5.0
Health,Meghalaya Health Systems Strengthening Project,P173589,Active,2021,2027-03-31,66,40.0,3173.4,182160,5.0
Health,Mizoram Health Systems Strengthening Project,P173958,Active,2021,2026-03-31,60,32.0,3173.4,182160,5.0
Health,Andhra Pradesh Health Systems Strengthening Project,P167581,Active,2019,2024-09-30,65,328.0,2831.55,165760,3.74
Health,Program Towards Elimination of Tuberculosis,P167523,Active,2019,2024-06-30,64,400.0,2831.55,165760,3.74
Health,Tamil Nadu Health System Reform Program,P166373,Active,2019,2024-05-31,63,287.0,2831.55,165760,3.74
Health,Uttarakhand Health Systems Development Project,P148531,Active,2017,2024-12-31,96,100.0,2651.47,158480,6.8
Health,Nagaland Health Project,P149340,Active,2016,2023-12-31,85,48.0,2294.8,138640,8.26
Health,Jhelum and Tawi Flood Recovery Project,P154990,Active,2015,2023-12-31,104,250.0,2103.59,128480,8.0
