Sector,Project Title,Project ID,Project Status,Year,Closing Year,Duration(in months),Commitment Amount(in million)
Agricultural credit,Agricultural Refinance and Development Corporation Credit Project (05),P009828,Closed,"February 25, 1986",1991-06-30,65,375.00
Agricultural credit,National Cooperative Development Corporation Project (03),P009811,Closed,"June 19, 1984",1992-06-30,97,220.00
Agricultural credit,Agricultural Refinance and Development Corporation Credit Project (04),P009784,Closed,"February 23, 1982",1984-06-30,28,350.00
Agricultural credit,National Cooperative Development Corporation Project (02),P009771,Closed,"May 21, 1981",1987-06-30,74,125.00
Agricultural credit,Agricultural Refinance and Development Corporation Credit Project (03),P009756,Closed,"July 12, 1979",1982-06-30,36,250.00
Agricultural credit,Agricultural Refinance and Development Corporation Credit Project (02),P009712,Closed,"May 24, 1977",1979-12-31,31,200.00
Agricultural credit,Agricultural Refinance Corporation Credit Project,P009689,Closed,"April 15, 1975",1977-12-31,33,75.00
Agricultural credit,Bihar Agricultural Credit Project,P009681,Closed,"October 23, 1973",1980-03-31,78,32.00
Agricultural credit,Madhya Pradesh Agricultural Credit Project,P009670,Closed,"May 24, 1973",1977-12-31,56,33.00
Agricultural credit,Uttar Pradesh Agricultural Credit Project,P009671,Closed,"May 24, 1973",1977-12-31,56,38.00
Agricultural credit,Maharastra Agricultural Credit Project,P009659,Closed,"February 28, 1972",1976-06-30,52,30.00
Agricultural credit,Mysore Agricultural Credit Project,P009658,Closed,"December 21, 1971",1977-06-30,67,40.00
Agricultural credit,Haryana Agricultural Credit Project,P009655,Closed,"June 1, 1971",1977-06-30,74,25.00
Agricultural credit,Tamil Nadu Agricultural Credit Project,P009654,Closed,"June 1, 1971",1977-12-31,80,35.00
Agricultural credit,Andhra Pradesh Agricultural Credit Project,P009653,Closed,"December 15, 1970",1977-06-30,79,24.40
Agricultural credit,Punjab Agricultural Credit Project,P009647,Closed,"June 11, 1970",1977-06-30,85,27.50
Agricultural credit,Gujarat Agricultural Credit Project,P009646,Closed,"May 1, 1970",1975-03-31,59,35.00
Health,India COVID-19 Emergency Response and Health Systems Preparedness Project,P173836,Closed,"April 2, 2020",2023-03-31,36,1000.00
Health,National Nutrition Mission (also known as ICDS Systems Strengthening and Nutrition Improvement Project: Additional Financing),P165493,Closed,"March 30, 2018",2023-12-28,69,200.00
Health,Bihar Transformative Development Project,P159576,Closed,"June 28, 2016",2023-04-30,83,290.00
Health,Karnataka Multisectoral Nutrition Pilot,P149811,Closed,"June 25, 2014",2018-09-28,51,0.00
Health,Accelerating Universal Access to Early and Effective Tuberculosis Care,P148604,Closed,"April 8, 2014",2018-03-31,48,97.00
Health,National AIDS Control Support Project,P130299,Closed,"May 1, 2013",2020-06-30,87,255.00
Health,India: Karnataka Health Systems Additional Financing,P130395,Closed,"September 27, 2012",2023-12-28,136,70.00
Health,India - Bihar Panchayat Strengthening Project,P102627,Closed,"September 27, 2012",2019-12-30,88,84.00
Health,India: Uttar Pradesh Health Systems Strengthening Project (UPHSSP),P100304,Closed,"December 20, 2011",2019-09-30,94,152.00
Health,Tamil Nadu Health Additional Financing,P118830,Closed,"April 29, 2010",2023-12-28,166,117.70
Health,APRPRP 2nd Additional Finance,P118821,Closed,"December 22, 2009",2023-12-28,170,100.00
Health,India: National Vector Borne Disease Control & Polio Eradication Support Project,P094360,Closed,"July 31, 2008",2013-12-31,65,521.00
Health,Andhra Pradesh Rural Poverty Reduction: Drought Adaptative Initiative Project,P104724,Closed,"July 10, 2007",2023-12-28,200,65.00
Health,India: Third National HIV/AIDS Control Project,P078538,Closed,"April 26, 2007",2012-09-30,66,250.00
Health,India: Second National Tuberculosis Control Project,P078539,Closed,"August 22, 2006",2012-09-30,74,170.00
Health,India: Reproductive & Child Health Second Phase,P075060,Closed,"August 22, 2006",2012-03-31,68,360.00
Health,Karnataka Health System Development and Reform Project,P071160,Closed,"August 22, 2006",2017-03-31,129,141.83
Health,Orissa Socio-Economic Development Loan/Credit II,P097036,Closed,"August 1, 2006",2008-06-30,23,225.00
Health,India: Tamil Nadu Health Systems Project,P075058,Closed,"December 16, 2004",2015-09-15,130,110.83
Health,Orissa Socio-Economic Development Loan/Credit,P081882,Closed,"November 2, 2004",2005-07-31,9,125.00
Primary Education,India: Elementary Education III,P144447,Closed,"May 16, 2014",2018-02-28,46,1006.20
Primary Education,Additional Financing for Second Elementary Education Project,P118673,Closed,"March 18, 2010",2023-12-28,167,750.00
Primary Education,India: Elementary Education (Sarva Shiksha Abhiyan II),P102547,Closed,"May 15, 2008",2012-09-30,53,600.00
Primary Education,Third Andhra Pradesh Economic Reform Loan/Credit,P075174,Closed,"January 11, 2007",2010-06-30,42,225.00
Primary Education,ELEMENTARY EDUCATION PROJECT,P055459,Closed,"April 20, 2004",2007-12-31,45,500.00
Primary Education,Gujarat District Primary Education Project,P072972,Closed,"September 3, 2001",2005-06-30,46,15.75
Primary Education,Rajasthan Second District Primary Education Project,P055455,Closed,"June 21, 2001",2008-03-31,82,74.40
Primary Education,Uttar Pradesh Third District Primary Education Project,P050667,Closed,"December 16, 1999",2006-03-31,76,182.40
Primary Education,RAJASTHAN DISTRICT PRIMARY EDUCATION PROJECT,P045050,Closed,"June 8, 1999",2005-12-31,79,85.70
Primary Education,Andhra Pradesh Economic Restructuring Project,P049385,Closed,"June 25, 1998",2006-03-31,94,301.30
Primary Education,District Primary Education Project (03),P038021,Closed,"December 4, 1997",2006-03-31,101,152.00
Primary Education,Second Uttar Pradesh Basic Education Project,P050638,Closed,"December 4, 1997",2000-09-30,34,59.40
Primary Education,DISTRICT PRIMARY EDUCATION PROJECT II,P035821,Closed,"June 6, 1996",2003-06-30,86,25.80
Primary Education,DISTRICT PRIMARY EDUCATION PROJECT,P010464,Closed,"November 22, 1994",2003-06-30,104,260.30
Primary Education,UTTAR PRADESH BASIC EDUCATION,P009955,Closed,"June 10, 1993",2000-09-30,88,165.00
Primary Education,Social Safety Net Sector Adjustment Program Project,P009987,Closed,"December 17, 1992",1994-08-31,20,500.00
Tertiary Education,Technical Education Quality Improvement Project III,P154523,Closed,"June 24, 2016",2021-09-30,64,201.50
Tertiary Education,MP Higher Education Quality Improvement Project,P150394,Closed,"June 30, 2015",2022-06-30,85,300.00
Tertiary Education,India: Technical Engineering Educational Quality Improvement II,P102549,Closed,"March 18, 2010",2017-03-31,85,300.00
Tertiary Education,Technical/Engineering Education Quality Improvement Project,P072123,Closed,"November 14, 2002",2009-03-31,77,250.00
Tertiary Education,Rajasthan Second District Primary Education Project,P055455,Closed,"June 21, 2001",2008-03-31,82,74.40
Tertiary Education,Uttar Pradesh Third District Primary Education Project,P050667,Closed,"December 16, 1999",2006-03-31,76,182.40
Tertiary Education,RAJASTHAN DISTRICT PRIMARY EDUCATION PROJECT,P045050,Closed,"June 8, 1999",2005-12-31,79,85.70
Tertiary Education,Second Uttar Pradesh Basic Education Project,P050638,Closed,"December 4, 1997",2000-09-30,34,59.40
Tertiary Education,DISTRICT PRIMARY EDUCATION PROJECT II,P035821,Closed,"June 6, 1996",2003-06-30,86,25.80
Tertiary Education,Agricultural Human Resources Development Project,P010503,Closed,"March 30, 1995",2001-12-31,82,59.50
Tertiary Education,DISTRICT PRIMARY EDUCATION PROJECT,P010464,Closed,"November 22, 1994",2003-06-30,104,260.30
Tertiary Education,Second Technician Education Project,P009988,Closed,"March 28, 1991",1999-10-31,104,307.10
Tertiary Education,Technician Education Project,P009989,Closed,"May 1, 1990",1998-09-30,102,25.00
Tertiary Education,National Agricultural Research Project (02),P009847,Closed,"October 22, 1985",1996-06-30,130,72.10
Tertiary Education,Education Project,P009676,Closed,"October 24, 1972",1982-12-31,124,12.00
Urban water supply,Water Supply Project - Kerala,P009858,Closed,"July 16, 1985",1994-03-31,106,41.00
Urban water supply,Water Supply Project - Tamil Nadu,P009827,Closed,"March 29, 1984",1994-12-31,130,73.00
Urban water supply,Water Supply and Sewerage Project - Gujarat,P009810,Closed,"July 6, 1982",1991-12-31,115,72.00
Urban water supply,Water Supply and Sewerage Project - Rajasthan,P009770,Closed,"June 19, 1980",1988-12-31,103,80.00
Urban water supply,Water Supply and Sewerage Project - Maharashtra,P009754,Closed,"May 1, 1979",1985-06-30,75,48.00
Urban water supply,Water Supply and Sewerage Project - Punjab,P009753,Closed,"September 12, 1978",1985-09-30,85,38.00
Urban water supply,Water Supply and Sewerage - Bombay Project (02),P009752,Closed,"July 25, 1978",1988-03-31,117,196.00
Urban water supply,Water Supply and Sewerage Project - Uttar Pradesh,P009711,Closed,"August 19, 1975",1982-12-31,89,40.00
Urban water supply,Bombay Water Supply and Sewerage Project,P009680,Closed,"May 15, 1973",1981-06-30,98,55.00
Waste Management,Second Accelerating India's COVID-19 Social Protection Response (PMGKY),P174027,Closed,"December 15, 2020",2022-12-31,24,400.00
Waste Management,First Resilient Kerala Program Development Policy Operation,P169907,Closed,"June 27, 2019",2021-06-30,24,250.00
Waste Management,Dam Rehabilitation & Improvement Project - Restructuring and Additional Financing,P166977,Closed,"February 28, 2019",2023-12-28,58,137.00
Waste Management,Strengthening FMIS Capacity in Bihar,P157111,Closed,"November 1, 2015",2018-06-30,32,0.47
Waste Management,Andhra Pradesh Disaster Recovery Project,P154847,Closed,"June 17, 2015",2022-03-31,82,250.00
Waste Management,National Cyclone Risk Mitigation Project-II,P144726,Closed,"May 28, 2015",2023-03-14,94,308.40
Waste Management,Karnataka Multisectoral Nutrition Pilot,P149811,Closed,"June 25, 2014",2018-09-28,51,0.00
Waste Management,2nd DPL to Support Inclusive Green Growth and Sust Devlp in HP,P143032,Closed,"May 16, 2014",2014-11-30,6,100.00
Waste Management,India: National Cyclone Risk Mitigation Project (I) Additional Financing,P148870,Closed,"April 8, 2014",2023-12-28,118,104.00
Waste Management,IN AF UTTRAKHAND RWSS ADDITIONAL FINANCING,P148009,Closed,"March 4, 2014",2023-12-28,119,24.00
Waste Management,Odisha Disaster Recovery Project,P148868,Closed,"February 20, 2014",2020-06-30,77,153.00
Waste Management,Uttarakhand Disaster Recovery Project,P146653,Closed,"October 25, 2013",2023-09-30,120,250.00
Waste Management,IN Uttar Pradesh Water Sector Restructuring Project Phase 2,P122770,Closed,"August 28, 2013",2021-06-30,95,360.00
Waste Management,Tamil Nadu and Puducherry Coastal Disaster Risk Reduction Project,P143382,Closed,"June 20, 2013",2020-06-30,85,236.00
Waste Management,India - Bihar Panchayat Strengthening Project,P102627,Closed,"September 27, 2012",2019-12-30,88,84.00
Waste Management,IN Dam Rehabilitation and Improvement Project,P089985,Closed,"June 29, 2010",2021-03-31,130,279.30
Waste Management,India National Cyclone Risk Mitigation Project (1),P092217,Closed,"June 22, 2010",2018-12-31,103,255.00
Waste Management,Integrated Coastal Zone Management,P097985,Closed,"June 15, 2010",2020-06-30,122,221.96
Waste Management,Water Sector Improvement Project,P100954,Closed,"June 3, 2010",2018-07-28,99,450.60
Waste Management,India - Capacity Building for Industrial Pollution Management,P091031,Closed,"June 3, 2010",2018-03-31,95,25.21
Financial sector development,Industrial Export Project - Engineering Products,P009850,Closed,"October 29, 1985",1992-06-30,81,250.00
Financial sector development,Industrial Credit and Investment Project (14),P009789,Closed,"October 6, 1981",1988-03-31,78,150.00
Financial sector development,Industrial Credit and Investment Project (13),P009764,Closed,"May 13, 1980",1985-12-31,68,100.00
Financial sector development,Industrial Development Bank of India Project,P009738,Closed,"January 19, 1978",1984-03-31,75,25.00
Financial sector development,Industrial Credit and Investment Project (12),P009737,Closed,"July 5, 1977",1983-03-31,69,80.00
Financial sector development,Industrial Development Bank of India Project (02),P009705,Closed,"May 18, 1976",1983-03-31,83,40.00
Financial sector development,Industrial Credit Project (01),P009697,Closed,"April 1, 1975",1981-06-30,76,100.00
Financial sector development,Industrial Credit Project (10),P009675,Closed,"June 7, 1973",1978-12-31,67,70.00
Financial sector development,Industrial Development Bank of India Credit Project,P009674,Closed,"January 9, 1973",1979-09-30,81,25.00
Financial sector development,Industrial Credit Project (09),P009663,Closed,"October 26, 1971",1976-12-31,63,60.00
Financial sector development,Industrial Credit Project (08),P009649,Closed,"June 2, 1970",1974-09-30,52,40.00
Financial sector development,Industrial Credit Project (07),P009642,Closed,"September 19, 1967",1973-12-31,76,25.00
Financial sector development,Industrial Credit Project (06),P009632,Closed,"May 28, 1965",1973-06-30,98,50.00
Financial sector development,Industrial Credit Project (05),P009625,Closed,"June 5, 1963",1978-04-30,181,30.00
Roads and highways,Technical Assistance for Infrastructure PPPs,P102499,Closed,"September 23, 2006",2008-06-30,21,0.00
Roads and highways,Grand Trunk Road Improvement Project,P071244,Closed,"June 21, 2001",2008-06-30,85,589.00
Roads and highways,KARNATAKA STATE HIGHWAYS IMPROVEMENT PROJECT,P070421,Closed,"May 24, 2001",2007-10-31,78,360.00
Roads and highways,Madhya Pradesh District Poverty Initiatives Project,P059242,Closed,"November 7, 2000",2008-06-30,93,110.10
Roads and highways,GUJARAT STATE HIGHWAY PROJECT,P010566,Closed,"September 5, 2000",2007-12-31,89,381.00
Roads and highways,THIRD NATIONAL HIGHWAYS PROJECT,P009972,Closed,"June 8, 2000",2007-12-31,92,516.00
Roads and highways,RAJASTHAN DISTRICT POVERTY INITIATIVES PROJECT,P010505,Closed,"April 25, 2000",2007-12-31,93,100.48
Roads and highways,ANDHRA PRADESH DISTRICT POVERTY INITIATIVES PROJECT,P045049,Closed,"April 11, 2000",2006-12-31,81,111.00
Roads and highways,INTEGRATED WATERSHED DEVELOPMENT PROJECT,P041264,Closed,"June 15, 1999",2005-09-30,76,85.00
Roads and highways,Tamil Nadu Urban Development Project (02),P050637,Closed,"May 27, 1999",2004-11-30,67,105.00
Roads and highways,Uttar Pradesh Sodic Lands Reclamation Project (02),P050646,Closed,"December 15, 1998",2007-09-30,107,194.10
Roads and highways,Diversified Agricultural Support Project (DASP),P035824,Closed,"June 30, 1998",2004-03-31,70,79.90
Roads and highways,Andhra Pradesh Economic Restructuring Project,P049385,Closed,"June 25, 1998",2006-03-31,94,301.30
Roads and highways,Andhra Pradesh State Highway Project,P009995,Closed,"June 17, 1997",2004-06-30,85,350.00
Roads and highways,Andhra Pradesh Hazard Mitigation and Emergency Cyclone Recovery Project,P049301,Closed,"May 6, 1997",2003-07-31,75,40.00
Roads and highways,Private Infrastructure Finance (IL&FS) Project,P039935,Closed,"March 28, 1996",2001-09-30,67,31.00
Roads and highways,Assam Rural Infrastructure and Agricultural Services Project,P010522,Closed,"May 25, 1995",2004-06-30,110,126.00
Roads and highways,Bihar Plateau Development Project,P010408,Closed,"November 19, 1992",2000-06-30,92,117.00
Roads and highways,Agricultural Development Project - Rajasthan,P010407,Closed,"November 12, 1992",2000-09-30,95,106.00
Roads and highways,National Highway Project (02),P009946,Closed,"May 12, 1992",2002-12-31,129,153.00
Health,Systems Reform Endeavours for Transformed Health Achievement in Gujarat (SRESTHA-G),P178252,Active,"September 21, 2022",2028-03-31,67,350.00
Health,India's Enhanced Health Service Delivery Program,P178146,Active,"June 28, 2022",2027-06-30,60,500.00
Health,PHSPP: Transforming Indiaâ€™s Public Health Systems for Pandemic Preparedness Program,P175676,Active,"June 28, 2022",2027-12-31,67,500.00
Health,India State Support Program for Road Safety,P177668,Active,"June 24, 2022",2028-06-30,73,250.00
Health,Chennai City Partnership: Sustainable Urban Services Program,P175221,Active,"September 30, 2021",2026-12-31,63,300.00
Health,Meghalaya Health Systems Strengthening Project,P173589,Active,"September 30, 2021",2027-03-31,66,40.00
Health,Mizoram Health Systems Strengthening Project,P173958,Active,"March 31, 2021",2026-03-31,60,32.00
Health,Andhra Pradesh Health Systems Strengthening Project,P167581,Active,"May 15, 2019",2024-09-30,65,328.00
Health,Program Towards Elimination of Tuberculosis,P167523,Active,"March 29, 2019",2024-06-30,64,400.00
Health,Tamil Nadu Health System Reform Program,P166373,Active,"March 19, 2019",2024-05-31,63,287.00
Health,Uttarakhand Health Systems Development Project,P148531,Active,"January 26, 2017",2024-12-31,96,100.00
Health,Nagaland Health Project,P149340,Active,"December 19, 2016",2023-12-31,85,48.00
Health,Jhelum and Tawi Flood Recovery Project,P154990,Active,"June 2, 2015",2023-12-31,104,250.00
